Place Name,Place Id,State,District,City,Latitude,Longitude,Type,Short Description,Long Description,Did You Know,Main Image,Other Images
Garden Of Five Senses,DL_SouthDelhi_GardenOfFiveSenses,Delhi,South Delhi,Said-Ul-Azaib village,28.51334,77.19756,Iconic Places,"A space with a variety of activities, inviting public interaction and exploration","A park sprawling across 20 acres of land is the Garden of Five Senses in Delhi located in Saidul Ajaib village near the Mehrauli heritage area. There are pools of water lilies, bamboo courts, herb gardens, solar energy park etc. The garden was established with the aim of stimulating our five senses with the beauty of the Serenity and the attractions around the garden will let us experience all the senses by touching, smelling, hearing and seeing. This garden is also an important venue for cultural events as different programs have been conducted here round the year.","It took three years approximately to come into existence and was inaugurated in 2003. It is built on a rocky terrain with different thematic areas in the garden including a separate section on the lines of Mughal Gardens. :The garden houses Khas Bagh, flower shows, fountains, water cascades, food court, shopping centre, different sculptures etc within it to attract thousands of tourists and natives to spare time with beauty at its best.",https://i.imgur.com/muDKOLN.jpg,https://i.imgur.com/muDKOLN.jpg https://i.imgur.com/8Uuonfk.jpg https://i.imgur.com/tl8OlbA.jpg https://i.imgur.com/gQCiKqD.jpg https://i.imgur.com/yuKNg7H.jpg https://i.imgur.com/DYeFuDF.jpg https://i.imgur.com/0Yr6tsB.jpg https://i.imgur.com/2yAKKo8.jpg 
Pragati Maidan,DL_SouthDelhi_PragatiMaidan,Delhi,South Delhi,Mathura Road,28.61895,77.24417,Garden & Parks,A venue for large exhibitions and conventions in New Delhi,"The Pragati Maidan situated on the Mathura road is an exhibition cum complex center with a total area of around one hundred and fifty acres. Well equipped with paved lawns, roads, outlets and gardens, Pragati Maidan is known as progress ground and is highly renowned fostering it with the title of being one of the best tourist places in Delhi. Housing around sixteen vast and voluminous halls in total, Pragati Maidan is considered to be the largest exhibition centers in Delhi.","This complex houses five permanent exhibitions which include the Nehru Pavalion, Atomic Energy and Defense Pavilion. Some of the events held in Pragati Maidan are the India International Trade Fair, World Book Fair and the Auto Expo. :The two-week-long India International Trade Fair (IITF) begins here each year on 14 November.:The overall layout and project was designed by architect Raj Rewal .It was inaugurated on 3 November 1972 by then Prime Minister Indira Gandhi, on the eve of the International Trade Fair called Asia 72. The venue and the event were meant to celebrate 25 years of India's Independence.",https://i.imgur.com/9EQRYdW.jpg,https://i.imgur.com/9EQRYdW.jpg https://i.imgur.com/NlsEeJt.jpg https://i.imgur.com/HTZbPDs.jpg https://i.imgur.com/4llR7JU.jpg https://i.imgur.com/EHq6mr7.jpg https://i.imgur.com/Mh7n7xE.jpg 
Indian War Memorial Museum,DL_NorthEastDelhi_IndianWarMemorialMuseum,Delhi,North East Delhi,India Gate,28.6561,77.241,Iconic Places,A tribute to commemorate the soldiers who had joined the First World War in India or abroad on behalf of the British Empire,The Indian War Memorial Museum is located in the Naubat Khana of the Red Fort in Delhi; is built in 1919 as a tribute to commemorate the soldiers who had joined the First World War in India or abroad on behalf of theBritish EmpireThe museum is located on the first and second floor of the drum house. It contains several galleries pertaining to the military history of India during the first and second world war.,"Items that are on display is a diorama of the Battle of Panipat (1526), in which Babur defeated the forces of Ibrahim Lodi and established the Mughal Empire. Further objects on display are traditional weapons such as daggers and gupti, as well as arms and helmets. The advent of the industrialisation brought in new weapons such as machine guns and grenades. :Various badges, ribbons, and uniforms of Turkish and New Zealand army officers, and flags are also on display.The dress of Maharaja Pratap Singh of Idar, a renowned soldier and military man, is displayed, which includes the kurta (long shirt), belt, trouser, turban with zari work, shoes and inscribed sword with sheath.",https://i.imgur.com/X4hKMlK.jpg,https://i.imgur.com/X4hKMlK.jpg https://i.imgur.com/aAICd7x.jpg https://i.imgur.com/y5Fr64C.jpg https://i.imgur.com/B1fyQhI.jpg https://i.imgur.com/P8Q2qvU.jpg https://i.imgur.com/swpCdWt.jpg https://i.imgur.com/PL7N1LJ.jpg https://i.imgur.com/JtOIfFX.jpg 
Indian Air Force Museum,DL_NewDelhi_IndianAirForceMuseum,Delhi,New Delhi,Palam,28.574,77.1167,Iconic Places,A museum of the Indian Air Force,"It is the museum of the Indian Air Force. The Museum entrance features an indoor display gallery that contains historic photographs, memorabilia, uniforms and personal weapons of the Indian Air Force from its inception in 1932. The gallery leads to a hangar exhibiting small aircraft and Air Force inventory including anti-aircraft guns, vehicles and ordnance. Larger aircraft are exhibited outside the hangar. This outdoor gallery contains aircraft that also displays several war trophies, radar equipment and captured enemy vehicles.","The museum was the only one of its kind in India until the opening of the Naval Aviation Museum in Goa in 1998 and HAL Aerospace Museum in Bangalore in 2001. :It stores the rich history of IAF. It is actively managed by AVM Vikram Singh, a second generation test pilot, enthusiastically keen historian and an avid writer of war books.",https://i.imgur.com/QV8pPb9.jpg,https://i.imgur.com/QV8pPb9.jpg https://i.imgur.com/i0UwS1R.jpg https://i.imgur.com/yfAl9WX.jpg https://i.imgur.com/Jcg6pX7.jpg https://i.imgur.com/PmRFEis.jpg https://i.imgur.com/02Dh7ab.jpg https://i.imgur.com/MTQ74wG.jpg https://i.imgur.com/ZFYWosc.jpg 
Parliament House,DL_NorthEastDelhi_ParliamentHouse,Delhi,North East Delhi,Gokul Nagar,28.61717,77.2082,Education & History,The house of the Parliament of India,"Also known as Sansad Bhavan is the house of the Parliament of India, which contains the Lok Sabha and the Rajya Sabha located in New Delhi. The shape of the building is circular, which is based on the Chausath Yogini temple. At the centre of the building is the Central Chamber, and surrounding this are the semicircular halls that were constructed for the sessions of the Chamber of Princes (now used as the Library Hall), the State Council (now used for the Rajya Sabha), and the Central Legislative Assembly (now used for the Lok Sabha).","The building, an 85-year-old structure suffers from inadequacy of space to house members and their staff and is thought to suffer from structural issues. The building also needs to be protected because of its heritage. :On August 5, 2019, the Vice president and chairperson of the upper house of Indian parliament (Rajyasabha) Venkaiah Naidu proposed to Prime Minister Narendra Modi to have a new building for the Parliament. :In January 2020,Lok Sabha speaker Om Birla announced that parliament will be holding its sessions in a new building in 2022 when country would celebrating its 75th independence day.",https://i.imgur.com/l4sIViV.jpg,https://i.imgur.com/l4sIViV.jpg https://i.imgur.com/jWUpRbV.jpg https://i.imgur.com/iINkl7h.jpg https://i.imgur.com/32tX9tK.jpg https://i.imgur.com/zjp905j.jpg https://i.imgur.com/YbwLfj5.jpg 
Guru Tegh Bahadur Memorial,DL_NorthWestDelhi_GuruTeghBahadurMemorial,Delhi,North West Delhi,Singhu,28.85412,77.12658,Iconic Places,Tourist attraction dedicated to the ninth Guru of Sikhism,"This complex has been constructed in the area of 11.87 acres with a 24 meter high central pylon with petals at the base represents the Guru & his strength and the three “C” arches denote his three followers and the monoliths represent the 10 Sikh Gurus’ with their sayings inscribed on them.Guru Tegh Bahadur Memorial complex set up as a tourist attraction is dedicated to the ninth Guru of Sikhism, Guru Teg Bahadur. In the landscape tranquil background, the 24 meter high central pylon with petals at the base represents the Guru and his strength.","The following facilities are available at Guru Teg Bahadur Memorial for the visitors-Green lawns for picnic,Conference Room [AC/Non-AC] with a capacity of 100 person,Cafeteria,Venue for Birthday Parties,Day outing for children,Religious Functions.:Delhi Tourism operates Sound & Light Show of approx 26 mins at GTB Complex which is reverent, informative and entertaining spectacle using installation art as a medium. The Show is themed around “Panchtatva” - the five elements (Void, Fire, Air, Water and Earth) and is a tribute to the indomitable personality Guru Teg Bahadur as an inseparable part of the city’s history.",https://i.imgur.com/CtqK1x9.jpg,https://i.imgur.com/CtqK1x9.jpg https://i.imgur.com/ZBqiv9v.jpg https://i.imgur.com/Xnx7dMR.jpg https://i.imgur.com/WLntbFB.jpg https://i.imgur.com/id6VMEt.jpg
National Gallery Of Modern Art,DL_NorthEastDelhi_NationalGallaryOfModernArt,Delhi,North East Delhi,India Gate,28.61021,77.23439,Education & History,A premier art gallery run by the Ministry of Culture,"It was established on March 29, 1954. The gallery displays a large collection of more than 14000 works done by various artists from different parts of the world. There are sculptures, paintings and much more preserved in the gallery for years. Some works here date back to 1857 also. The gallery possesses an area of 12000 square meters for exhibition. It was formerly the residential palace of the Maharaja of Jaipur and hence it got the name Jaipur House. The building has a butterfly shape with a central dome. The construction happened in 1936 and the brain behind it was Sir Arthur Blomfield.","The idea of the gallery was spreading around in 1949 but its official inauguration was done by the Vice President Dr. S. Radhakrishnan in 1954. Hermann Goetz who was a famous art historian from Germany was its first curator.: A new addition or a wing to the gallery came in 2009. Now there is a new auditorium, a preview theatre, conservation laboratory, library and an academic section.",https://i.imgur.com/tVqY0tX.jpg,https://i.imgur.com/tVqY0tX.jpg https://i.imgur.com/JQuS16g.jpg https://i.imgur.com/3Kk38Qy.jpg https://i.imgur.com/j1Xhsoe.jpg https://i.imgur.com/Km1FxR7.jpg https://i.imgur.com/U6wvUd9.jpg https://i.imgur.com/VV9uxET.jpg 
National Police Memorial,DL_NewDelhi_NationalPoliceMemorial,Delhi,New Delhi,Chanakyapuri,28.60371,77.19463,Iconic Places,Memorial in India commemorates martyred police personell from all over India,"Memorial in India commemorates the 34,844 police personnel from all of the central and state police forces in India who have died in the line of duty since the nation's Independence in 1947. The memorial consists of a 30-foot tall and 238-tonne heavy black granite central sculpture, a museum and a 'Wall of Valour' bearing the names of all 34,844 police personnel who have died in the line of duty. The underground museum is the first police museum of its kind in India, and showcases over 2000 years of policing in the region, since the time of Kautilya's system of law and order in 310 BCE.","The renovated and refurbished memorial and museum was inaugurated by the prime minister, Narendra Modi, on 21 October 2018, which is also the Police Commemoration Day in India. :This museum takes us into the world of thrill and sensation as museum contains several thought provoking items all related to police, Crime & Criminals, from the ancient to the modern times. :Exhibited items are acquired from different states and central police organizations both of Indian and Foreign Origin.",https://i.imgur.com/JMEtMhm.jpg,https://i.imgur.com/JMEtMhm.jpg https://i.imgur.com/flvoX1t.jpg https://i.imgur.com/4V1Q4Xs.jpg https://i.imgur.com/wHFqfbH.jpg https://i.imgur.com/CHTHV3A.jpg 
National Zoological Park,DL_SouthDelhi_NationalZoologicalPark,Delhi,South Delhi,Mathura Road,28.60674,77.24541,Zoos & Reserves,Most popularly known as the Delhi Zoo,"In the middle of a vibrant city lies a 16th century citadel, a green island and a great collection of rare flora and fauna. Around 1350 animals are protected inside the zoo, of different species and families. You can also book best wildlife tour in Delhi to explore the beauty of nature and the wild life. Walking through the beautiful zoo is a relishing activity for a day out in Delhi one can do or you can explore it with the help of a battery operated vehicle that can be arranged on rent at the zoo. Also, the visitors are not allowed to bring their own food inside the premises except water but you will get food at the canteen situated in the zoo.",It was inaugurated in November 1959. The zoo was in news is 2012 as one man fell into the white tiger’s zoo and got killed by one white tiger. Then the safety and security measures of the zoo were under questions. :Though initially Major Aubrey Weinman of the Ceylon Zoological Garden was asked to do the plans for the zoo but he could not do it and later Carl Hagenbeck of the Zoological Garden of Hamburg was approached by the Indian Government and thus he helped the Government with the preliminary plan of the zoo.:The construction was started in 1956 and the northern part of the zoo was completed by 1959. The official name as the National Zoological Park was given to the zoo in 1982 with the aim to make it a model for other zoos in the country to develop.,https://i.imgur.com/toxIBko.jpg,https://i.imgur.com/toxIBko.jpg https://i.imgur.com/T2Y7XG9.jpg https://i.imgur.com/i1UiyPm.jpg https://i.imgur.com/ls1uMcN.jpg https://i.imgur.com/3lNAIsv.jpg 
Waste to Wonder Park,DL_SouthEastDelhi_WasteToWonderPark,Delhi,South East Delhi,Sarai Kale Khan,28.59271,77.25684,Garden & Parks,A Park consisting dummy replicas of 7 wonders of  the world,"Housing the replicas of the seven classical wonders of the world, this is one of the famous attractions in Delhi.The Statue of Liberty, the Eiffel Tower, the Colosseum, and India’s very own Taj Mahal along with the other wonders are exquisitely built out of pipes, metallic sheets, scrap angles, and various other waste materials. The park entirely built with the motive of conserving the environment also uses solar and wind energy for lighting purposes during the evening. Enjoy the dreamlike setting and keep your cameras ready for some enthralling pictures.","As the name suggests, this park is created out of industrial and various other waste materials and it will indeed leave you speechless with wonder.",https://i.imgur.com/MNkSWR4.jpg,https://i.imgur.com/MNkSWR4.jpg https://i.imgur.com/LNOQEP0.jpg https://i.imgur.com/wIIDIy6.jpg https://i.imgur.com/WW6Y5TD.jpg https://i.imgur.com/GyaafJp.jpg
Agrasen Ki Baoli,DL_NewDelhi_AgrasenKiBaoli,Delhi,New Delhi,Hailey Road,28.62603,77.22504,Iconic Places,An ancient step well made by Legendary King Agrasen,"It is said to be built by the legendary king Agrasen and it was rebuilt in the 14th century by Agrawal community. Baoli is referred to Jassi or bauri. In Rajasthan and Gujarat, words for step well sounded like baoli, bavadi, vav etc.India is quite famous for its water temples and step wells and this particular step well has 108 steps and a major example for the architectural brilliance of ancient Indians. There are three levels placed at the visible parts of the step well. Each level had arched niches on either side of it. Even, there are stories saying the well is haunted but it never proved to be true.",The super hit Bollywood film PK gave a supreme turning point for an important architectural monument of India that is Agrasen ki Baoli in Delhi. :It is a protected monument under the control of the Archaeological Survey of India. :Agrasen ki Baoli is a 60 meter long and 15-meter wide historical step well on Hailey Road near Connaught Place and it is one of the fun places in north Delhi.,https://i.imgur.com/Pudsd10.jpg,https://i.imgur.com/Pudsd10.jpg https://i.imgur.com/KoIWJa2.jpg https://i.imgur.com/jD6XDr2.jpg https://i.imgur.com/Juncw2O.jpg
Laxminarayan Temple,DL_NewDelhi_LaxminarayanTemple,Delhi,New Delhi,Gole Market,28.63268,77.19901,Religious Sites,A famous ancient Temple dedicated to Lord Vishnu,"The Laxminarayan Temple In Delhi also known as Birala Temple. Birla Mandir is a common name for different Hindu temples built by the Birla family at different locations in India. Birla Mandir in Delhi was built in 1939 and it was the first in a row and later many temples were built in different cities by the different branches of the family. The Delhi temple was designed to be spacious and beautiful along with the proper arrangements for congregational worship and discourses. Though it possesses modern technologies, the architecture remembered to include the Nagar style.","The Birla Temple in Delhi is dedicated to Laxminarayan who is referred to Lord Vishnu. The temple was inaugurated by Mahatma Gandhi as the construction was finished in 1939 by Baldeo Das Birla and his sons. There are side temples which are dedicated to Shiva, Krishna, and Buddha. :The temple extends up to 7.5 acres and flanked by many shrines, fountains, a large garden that displays many Hindu and nationalistic sculptures as well as a Geeta Bhavan for discourses.",https://i.imgur.com/AWARxEd.jpg,https://i.imgur.com/AWARxEd.jpg https://i.imgur.com/Mcz9DL8.jpg https://i.imgur.com/cWfqK3V.jpg https://i.imgur.com/J49Anli.jpg https://i.imgur.com/WWuJIIb.jpg https://i.imgur.com/uJlWbjb.jpg 
Feroz Shah Kotla Fort,DL_NorthEastDelhi_FerozShahKotlaFort,Delhi,North East Delhi,Vikram Nagar,28.6352,77.2449,Iconic Places,An Historic Fotress made by Sultan Feroz Shah,Kotla is the name people of Delhi simply call the famous historic figure the Feroz Shah Kotla in Delhi. It was fortress built by Sultan Feroz Shah Tughlaq to obtain his version of Delhi city named Ferozabad. The fortress looked amazingly stunning- a polished sandstone Topra Ashokan pillar is standing tall in the fortress and it is one of the best places to visit in east Delhi. It was one of the many pillars left by the Mauryan emperor. It was re-erected at the fort as per the orders of Firoz Shah after it was abandoned and left alone in Topra Kalan in Pong Ghati.,"The obelisk has several inscriptions and the original ones is in Brahmi script along with some Pali and Sanskrit inscriptions added much later. James Prinsep in 1837 had successfully translated those inscriptions. :Apart from the pillar, the fortress also accommodates the Jami Masjid, a baoli and a large garden complex. :As years passed, the fortress had to undergo several destructions due to the battles between emperors and now what is remaining is some ruins of the proud fortress.",https://i.imgur.com/bd7C4Qv.jpg,https://i.imgur.com/bd7C4Qv.jpg https://i.imgur.com/NnUHZx5.jpg https://i.imgur.com/BCegjh0.jpg https://i.imgur.com/AEFxjWx.jpg https://i.imgur.com/NpIlqz8.jpg https://i.imgur.com/lqBaFKG.jpg
Safdarjung Tomb,DL_SouthDelhi_SafdarjungTomb,Delhi,South Delhi,Rajiv Gandhi Bhawan,28.58933,77.2106,Iconic Places,A famous attraction that is made of sandstone and marble mausoleum that came into existence in 1754,"The late Mughal Empire style is depicted for the statesman of Safdarjung. It extends a special ambiance with it's domed and arched red-brown and white coloured structures. Safdarjung was the prime minister of the Mughal Empire in 1748. The Tomb of Safdarjung designed by an Abyssinian architect. Near to the tomb, almost to the south is the historic site of the battle that happened between Timur of Mangol and Mohammed Tughlaq in 1386.","The tomb was the last monumental tomb Garden of the Mughals and it was built like an enclosed garden tomb in resemblance with the style of Humayun’s tomb. :The main features of the tomb are the Char Bagh plan with the mausoleum at the center, a nine-fold floor plan, a five-part façade and a large podium along with a hidden stairway.",https://i.imgur.com/bHJbsB2.png,https://i.imgur.com/bHJbsB2.png https://i.imgur.com/Z8aP2At.jpg https://i.imgur.com/rhhXGK6.jpg https://i.imgur.com/zC8pmU4.jpg https://i.imgur.com/XvIkAO6.jpg 
Iskcon Temple,DL_NewDelhi_IskconTemple,Delhi,New Delhi,Sant Nagar,28.5561,77.2538,Religious Sites,A famous and one of the most beautiful ISKON temples,"For the believers in Lord Krishna, this an excellent place to visit, It is a very well maintained and clean premises which exhibits divinity with simplicity. In the ornings after theArti, there is a discourse on teachings of the Bhagvad gita,The Govinda restaurant serves buffet lunch and dinner which is a lavish spread of vegetarian dishes. A must visit for all Krishna lovers.","This Iskcon Temple dwarfs the southern skyline zone of Delhi. Originally initiated by Bhaktivedanta Prabhupada, ISKCON is an association belonging to Hare Rama Hare Krishna foundation.",https://i.imgur.com/y0nVbAi.jpg,https://i.imgur.com/y0nVbAi.jpg https://i.imgur.com/EJtn0Sq.jpg https://i.imgur.com/whCMH2K.jpg https://i.imgur.com/oAbPa6H.jpg https://i.imgur.com/UuttyBi.jpg
Purana Qila,DL_SouthDelhi_PuranaQila,Delhi,South Delhi,Mathura Road,28.60956,77.24375,Iconic Places,One of the oldest and important forts in Delhi,"Old Fort is the English meaning of Purana Qila, one of the oldest and important forts in Delhi. It was built by Sher Shah Suri who is believed to be the founder of the Sur Empire. He has erected the citadel of Purana Qila along with a spacious city area around it. It was said that even during the death of 1545, the fort was incomplete and perhaps it was completed by Islam Shah, the son of Sher Shah.The Archaeological Survey of India had done some excavations at the area and have unearthed Painted Grey Ware dating back to 1000 BCE.","The camp was functional till 1948. The ramparts of the fort were used as the backdrops for many plays later in 1970s. Tughlaq, Andha Yug and Sultan Razia were those plays. :Afterwards, it has been the regular centre for theatre productions, cultural events, concerts etc. There is a daily sound and light show after sunset at the fort regarding the history of the seven cities of Delhi.",https://i.imgur.com/xx5zi4m.jpg,https://i.imgur.com/xx5zi4m.jpg https://i.imgur.com/NdPDwHe.jpg https://i.imgur.com/7fcntsS.jpg https://i.imgur.com/VZUz9Ta.jpg https://i.imgur.com/Gs4aMI1.jpg
Nizamuddin Dargah,DL_NewDelhi_NizamuddinDargah,Delhi,New Delhi,"Nizamuddin East,",28.59139,77.24185,Religious Sites,"It is a mausoleum of one of the famous Sufi saints, Hazrat Khwaja Syed Nizamuddin Auliya","The complex is comprised of the tombs of poet Hazrat Amir Khusro and the Mughal princess Jehan Ara Begum and also, the tomb of Inayat Khan is located in the corner. Hazrat Nizamudin Dargah or simply called Nizamuddin Dargah in Delhi is a famous tourist destination in India. It is a mausoleum of one of the famous Sufi saints, Hazrat Khwaja Syed Nizamuddin Auliya who lived from 1238 to 1325. It is situated in the Hazrat Nizamuddin West area of Delhi and visited by thousands of Islam believers every week but since it was declared to be an attraction, many other people also visit the Dargah.","Qawwali performance happening here every night is a charming attraction but the performance on Thursdays are considered special. :The Dargah is a socially committed society of people which provides assistance for arranging marriages and extending helping hands to those who are needy of basic stuff, utensils, furniture, clothes etc. :The community helps students, media person and professors to do their projects related to Sufism.",https://i.imgur.com/cExDh5Y.jpg,https://i.imgur.com/cExDh5Y.jpg https://i.imgur.com/rf78n34.jpg https://i.imgur.com/vMYPddr.jpg https://i.imgur.com/o1SAXGG.jpg 
Tughlaqabad Fort,DL_SouthDelhi_TughlaqabadFort,Delhi,South Delhi,Tughlaqabad,28.51429,77.26012,Iconic Places,"A Fort that was built by Ghiyas-ud-din Tughlaq, the founder of Tughlaq dynasty","A herald lying in the history of India is the ruined fort which is fondly called as Tughlaqabad Fort in Dehi. It stretches across more than 6 km and it was built by Ghiyas-ud-din Tughlaq, the founder of Tughlaq dynasty. He established the historic city of Delhi which was abandoned in 1327. The fort was a gigantic structure made of stone with hard walls about 10-15 meters high and those walls were crowned by battlement parapets and bastions. The fort city of Tughlaqabad had 52 gates and now only 13 are remaining.","There is a famous legend behind Tughlaqabad that says Tughlaq wanted every worker in the area to build the fort but one of the labourers, Nizamuddiya Auliya did not cope with the idea and out of anger he cursed the fort saying may the fort remain unoccupied or else may herdsmen live here. People believe that the fort could not excel and prosper and remained abandoned till date because of that curse. :Tughlaqabad is divided into three parts such as the wider city area that has houses built along a rectangular grid between its gates, the citadel with a tower at a point known as Bijai Mandal which is the highest one and the remains of different halls and an underground passage.",https://i.imgur.com/9TFgAtf.jpg,https://i.imgur.com/9TFgAtf.jpg https://i.imgur.com/e2x4X8C.jpg https://i.imgur.com/9Pp5EHm.jpg https://i.imgur.com/Slt5hHw.jpg https://i.imgur.com/sTCUjEI.jpg https://i.imgur.com/zejmOWj.jpg https://i.imgur.com/ZeRdDjY.jpg
Connaught Palace,DL_NewDelhi_ConnaughtPalace,Delhi,New Delhi,Rajiv Chowk Metro Station,28.6304,77.2177,Iconic Places,"The largest financial, commercial and business spots in India","Connaught Palace in Delhi has been a witness for the emergence of many shops, markets, buildings, hotels and important buildings. If you are looking for comfortable rooms and beds, delicious food, modern & necessary amenities then you can find great homestays in Delhi near Connaught palace. It is often called CP and acts as the headquarters of many Indian firms and is also among the best tourist places in Delhi. During the time of erstwhile colonizers, the place was considered to be a place of pride and was counted as one of the top heritage structures in Delhi.","The place got its name after Prince Arthur, the first Duke of Connaught and Strathearn. Its construction was started in 1929 and finished in 1933. :W.H. Nicholls was the chief architect to the Government of India under whom the plans for building a central business district was featured to become a central plaza based on the European Renaissance in the classical style. :Connaught Place is a complete circle with two floors made to house commercial establishments on the ground with providing residential space on the first floor. Finally, the circle was designed with two concentric circles including the Inner Circle, Middle Circle, and the Outer Circle. :There are multiple international as well as Indian brands are operating at Connaught Place along with some hotels in the vicinity. Since a large number of tourists gather here, there are a lot of attractive items arranged.",https://i.imgur.com/HuuanSM.jpg,https://i.imgur.com/HuuanSM.jpg https://i.imgur.com/tmoO6W3.jpg https://i.imgur.com/9MbEYLQ.jpg https://i.imgur.com/iofWXUN.jpg
Lodhi Garden,DL_SouthDelhi_LodhiGarden,Delhi,South Delhi,CSIR Science Centre,28.59309,77.21969,Garden & Palace,A beautiful park acts as a favourite ornament on the body of the city of Delhi,"Lodhi Garden  holds back several architectural works of 15th century. The park possesses Mohammed Sha’s Tomb, Sikandar Lodi’s, Shisha Gumbad’s and Bara Gumbad’s tombs within it. It is considered to be a special place of preservation since it protects the last imprints of Sayyid rulers.There are some amusing sites to be watched in and around the park apart from the historical tombs. It is a centre space for morning and evening joggers as well as exercise lovers. The lush greenery around the park is promised to keep the atmosphere pleasant always.","The architectural works of the park were done by Sayyidis and Lodhis. There is an old waterway connecting the Yamuna River to the Tomb of Sikandar Lodi. The echoes of the 15th century prevail in the park and thus it acts as the epitome of an astounding architecture. :Before becoming Lodhi Garden, the park had another name as Lady Willington Park and after the independence, it was declared to be known as Lodhi Garden. Since the park demonstrates the ancient architectural styles aplenty, it was a talk of the town for long.",https://i.imgur.com/e3vZfE1.jpg,https://i.imgur.com/e3vZfE1.jpg https://i.imgur.com/BPEdBte.jpg https://i.imgur.com/vmUbd0X.jpg https://i.imgur.com/tGIWRGS.jpg https://i.imgur.com/oTlKkXx.jpg https://i.imgur.com/QOSiGJ7.jpg https://i.imgur.com/eRKhhgf.jpg https://i.imgur.com/xuIYuXd.jpg 
Jamali Kamali Mosque ,DL_NewDelhi_JamaliKamaliMosque,Delhi,New Delhi,Mehrauli,28.51964,77.18719,Religious sites,A famous mosque which is archaeologically significant for India,"It is located in the archaeological village complex in Mehrauli in Delhi. The two monuments situated in contact with each other are the mosque and the tomb of two persons, Jamali and Kamali. The Urdu name Jamali originated from Jamal alias, given to Shaikh Fazlullah which means beauty. He was a great Sufi saint lived during the pre-Mughal period ruled by Lodi. While on the other side, Kamali was not famous as Jamali but he associated with Jamali.Nonetheless, his antecedents have not been established. Perhaps, both their names were tagged as Jamali Kamali for the mosque and the tomb since they were buried close to each other. ","It was believed to be a forerunner in the design of Mughal mosque architecture. It is comprised of a large prayer hall, a courtyard at the front, five arches in which the central arch only possesses a dome and much more. :The arches have spandrels which are decorated with medallions and ornamentation. The central arch is astonishingly magnified by the presence of fluted pilasters. The rear end of the mosque is beautified with oriel windows. In the tomb chamber, there are two marble graves, one of Jamali and the other one is of Kamali.",https://i.imgur.com/RvonBn9.jpg,https://i.imgur.com/RvonBn9.jpg https://i.imgur.com/w7iu8I8.jpg https://i.imgur.com/AnjBgmn.jpg https://i.imgur.com/wYTvcpA.jpg https://i.imgur.com/yc6CiwF.jpg
Mehrauli Archeological Park,DL_SouthDelhi_MehrauliArcheologicalPark,Delhi,South Delhi,Mehrauli,28.52019,77.18768,Garden & Palace,This is a predominant archaeological space in Mehrauli of Delhi,"More than 100 historically important monuments are coexisting within this park. For more than 1000 years, the park has been witnessing occupation and includes the ruins of Lal Kot built by Tomar Rajputs as well. This is the only existing spot with continuous years of occupation. The remnants or the structures present in the park are dated back to the 10th century as well. Also, a small burial ground with an empty space can be spotted which was intended for the last king of Delhi, Bahadur Shah Zafar.","The architectural relics of the subsequent periods like Khalji dynasty, Tughlaq dynasty, Lodhi dynasty of Delhi Sultanate, Mughal Empire and the last the British Raj etc are also found inside the extant fort of Delhi. :The tomb of Balban which shows a true arch and the true dome is lying inside the park along with Jamali Kamali Mosque and Tomb of Maulana Jamali Kamali, Quli Khan’s Tomb, Gandhak ki Baoli, a madhi Masjid, a stepwell etc are scattered around the park as the pieces of remnants of something yet they form a cluster of charm and attraction with their firm structure and architectural strengths.",https://i.imgur.com/vtaTdin.jpg,https://i.imgur.com/vtaTdin.jpg https://i.imgur.com/2aJBlQj.jpg https://i.imgur.com/aeR8BHE.jpg 
National Rail Museum,DL_NewDelhi_NationalRailMuseum,Delhi,New Delhi,ChanakyaPuri,28.5858,77.1798,Education & History,A very significant museum in the history of India with a focus on the rail heritage,"It was opened on February 1st 1977. The building is in over 10 acres of land enhanced by both indoor and outdoor exhibits. The visitors are allowed to do a toy train ride around the site on regular days. Apart from the toy train, there are a lot of amusing items on the display such as 1:8 scale trail, Diesel simulator, Steam simulator, Coach Simulator and things like these.","In 1971, the foundation stone for the museum was laid by the then President of India V. V. Giri. The Rail Transport Museum as it was known in the initial days was inaugurated by Kamalapati Tripathi, the Minister of Railways during that time.Later, the name was changed to National Rail Museum in 1995. :Patiala State monorail trainways, the oldest operational steam locomotive Fairy Queen, Fire Engine, Saloon of Prince of Wales, Saloon of Maharaja of Indore and Mysore, electric locomotive 4502 etc are a few of the possessions of the museum that have the history of many centuries to be told.",https://i.imgur.com/vaZLfrm.jpg,https://i.imgur.com/vaZLfrm.jpg https://i.imgur.com/aPuXIUY.jpg https://i.imgur.com/tveOj3b.jpg https://i.imgur.com/9UESpjO.jpg https://i.imgur.com/0I7wOAs.jpg https://i.imgur.com/Y1Ytq6y.jpg 